====== Mapping the dependencies of the translationAcademy ======

<graphviz dot right>
digraph ta_dependency_map {
	rankdir=BT;
	node [shape = doublecircle]; tA intro translate check tech;
	node [shape = ellipse];
	tA -> intro
        intro -> why;
	intro -> how;
	how -> uW_network
        uW_network -> statement_of_faith;
        statement_of_faith -> translate;
	uW_network -> translation_guidelines;
	uW_network -> open_license;
	how -> gateway_languages_strategy;
	gateway_languages_strategy -> what_needs_translating;
        what_needs_translating -> translate
	intro -> what;
	what -> open_licensed_content;
	what -> tools;
	what -> helps;
        helps -> obe;
        intro -> other;
	other -> glossary;
	other -> intro_map;
        intro_map -> translate; 
        intro_map -> check; 
        intro_map -> tech;
	intro -> translate;
        helps -> translate;
        open_licensed_content -> Bible;
        open_licensed_content -> obs;
        open_licensed_content -> obe;
        Bible -> translate;
        obs -> translate;
        obe -> translate;
	translate -> updating_obs;
	translate -> check;
        translate -> basics_of_translation;
        translate -> translating_by_translation_guidelines;
        basics_of_translation -> figures_of_speech
        basics_of_translation -> vocabulary
        translation_guidelines -> translating_by_translation_guidelines;
	check -> level1;
	check -> level2;
	check -> level3;
        check -> consultant_checking;
	level1 -> level2;
	level2 -> level3;
	tools -> tech;
	tech -> door43;
	tech -> tS;
	tech -> tK;
	tech -> uW;
	tech -> dpe;
	level1 -> door43;
        level2 -> door43;
        level3 -> door43;
        dpe -> uW;
        tS -> door43;
        tS -> tK;
        door43 -> dpe;
	tech -> audio;
	tech -> video;
	audio -> video;
        audio -> uW;
        video -> uW;
}
</graphviz>

~~NOCACHE~~
