===== Translation Checking Manual Table of Contents =====

  * [[:en:ta:check|Introduction]]
  * [[:en:ta:check|Definition of a Checking Level]]
  * [[:en:ta:check|How Checking Levels Work]]
  *  [[:en:ta:check|The Checking Levels]]
      *  [[level1|Checking Level One - Internal Check]]
        * [[level1|Definition of Checking Level One]]
        *  [[level1|Steps for checking under Level One (Internal)]]
          * [[level1|Make Contact with unfoldingWord]]
          * [[level1|Review the Statement of Faith and Translation Guidelines]]
          * [[level1|Agree with the Statement of Faith and Translation Guidelines]]
          * [[draft|How to Make a First Draft Translation]]
          * [[selfcheck|Self Check]]
          * [[peercheck|Peer Check]]
          * [[importanttermcheck|Important Term Check]]
          * [[accuracycheck|Accuracy Check]]
          * [[level1|Level One Affirmation]]
        * [[level1|Where to do Checking Level 1]]
      *  [[level2|Checking Level Two – External Check]]
        * [[level2|Definition of Checking Level Two]]
        *  [[level2|The Two Ways of Level Two checking]]
          *  [[languagecommunity|Language Community Check]]
            * [[communityevaluation|Language Community Evaluation]]
          *  [[churchleader|Church Leader Check]]
            * [[churchleader|Compare with Statement of Faith and Translation Guidelines]]
            * [[translatorqualifications|Questions About the Translator]]
            * [[clear|Clear Translation]]
            * [[style|Acceptable Style]]
            * [[alphabet|Appropriate Alphabet]]
            * [[accurate|Accurate Meaning]]
            * [[complete|Complete Translation]]
            * [[churchleader|Meet with Translation Team]]
            * [[level2churchaffirmation|Level Two Church Affirmation]]
        * [[level2|Where to do Checking Level Two]]
      *  [[level3|Checking Level Three - Authenticated Check]]
        * [[level3|Level Three, Track One (Three Church Networks)]]
        *  [[level3|Level Three, Track Two (Trained Translation Checker + One Church Network)]]
          * [[level3questions|Questions for Checking on Level Three]]
          * [[level3approval|Level Three Approval]]
        * [[level3|Where to do Checking Level Three]]
  * [[:en:ta:check|Checking the Checkers]]
  * How to Do a Back Translation
