====== Chunks with tA links ======


[[:en:ta:admin:ta-chunks-lev|Leviticus tA Links]]\\
[[:en:ta:admin:ta-chunks-num|Numbers tA Links]]\\
[[:en:ta:admin:ta-chunks-deu|Deuteronomy tA Links]]\\

[[:en:ta:admin:ta-chunks-jos|Joshua tA Links]]\\
[[:en:ta:admin:ta-chunks-jdg|Judges tA Links]]\\

[[:en:ta:admin:ta-chunks-1sa|1 Samuel tA Links]]\\
[[:en:ta:admin:ta-chunks-2sa|2 Samuel tA Links]]\\
[[:en:ta:admin:ta-chunks-1ki|1 Kings tA Links]]\\
[[:en:ta:admin:ta-chunks-2ki|2 Kings tA Links]]\\
[[:en:ta:admin:ta-chunks-1ch|1 Chronicles tA Links]]\\
[[:en:ta:admin:ta-chunks-2ch|2 Chronicles tA Links]]\\

[[:en:ta:admin:ta-chunks-ezr|Ezra tA Links]]\\
[[:en:ta:admin:ta-chunks-neh|Nehemiah tA Links]]\\
[[:en:ta:admin:ta-chunks-est|Esther tA Links]]\\
[[:en:ta:admin:ta-chunks-job|Job tA Links]]\\

[[:en:ta:admin:ta-chunks-psa|Psalms tA Links]]\\
[[:en:ta:admin:ta-chunks-psa1|Psalms bk 1 tA Links]]\\
[[:en:ta:admin:ta-chunks-psa2|Psalms bk 2 tA Links]]\\
[[:en:ta:admin:ta-chunks-psa3|Psalms bk 3 tA Links]]\\
[[:en:ta:admin:ta-chunks-psa4|Psalms bk 4 tA Links]]\\
[[:en:ta:admin:ta-chunks-psa5|Psalms bk 5 tA Links]]\\

[[:en:ta:admin:ta-chunks-pro|Proverbs tA Links]]\\
[[:en:ta:admin:ta-chunks-ecc|Ecclesiastes tA Links]]\\
[[:en:ta:admin:ta-chunks-sos|Songs of Songs tA Links]]\\

[[:en:ta:admin:ta-chunks-isa|Isaiah tA Links]]\\
[[:en:ta:admin:ta-chunks-jer|Jeremiah tA Links]]\\
[[:en:ta:admin:ta-chunks-lam|Lamentations tA Links]]\\

[[:en:ta:admin:ta-chunks-dan|Daniel tA Links]]\\
[[:en:ta:admin:ta-chunks-hos|Hosea tA Links]]\\

[[:en:ta:admin:ta-chunks-mic|Micah tA Links]]\\
[[:en:ta:admin:ta-chunks-zec|Zechariah tA Links]]\\


[[:en:ta:admin:ta-chunks-1_2co|1 & 2 Corinthians tA Links]]\\


===== Completed Books with tA Links Data Collected =====

[[:en:ta:admin:ta-chunks-gen|Genesis tA Links]]\\
[[:en:ta:admin:ta-chunks-exo|Exodus tA Links]]\\

[[:en:ta:admin:ta-chunks-rut|Ruth tA Links]]\\

[[:en:ta:admin:ta-chunks-ezk|Ezekiel tA Links]]\\

[[:en:ta:admin:ta-chunks-jon|Jonah tA Links]]\\
[[:en:ta:admin:ta-chunks-jol|Joel tA Links]]\\
[[:en:ta:admin:ta-chunks-nah|Nahum tA Links]]\\
[[:en:ta:admin:ta-chunks-amo|Amos tA Links]]\\
[[:en:ta:admin:ta-chunks-oba|Obadiah tA Links]]\\

[[:en:ta:admin:ta-chunks-hab|HabbakuktA Links]]\\
[[:en:ta:admin:ta-chunks-zep|Zephaniah tA Links]]\\
[[:en:ta:admin:ta-chunks-hag|Haggai tA Links]]\\

[[:en:ta:admin:ta-chunks-mal|Malachi tA Links]]\\

[[:en:ta:admin:ta-chunks-mat|Matthew tA Links]]\\
[[:en:ta:admin:ta-chunks-mrk|Mark tA Links]]\\
[[:en:ta:admin:ta-chunks-luk|Luke tA Links]]\\
[[en:ta:admin:ta-chunks-jhn]]\\
[[:en:ta:admin:ta-chunks-act|Acts tA Links]]\\
[[:en:ta:admin:ta-chunks-rom|Romans tA Links]]\\

[[:en:ta:admin:ta-chunks-gal|Galatians tA Links]]\\
[[:en:ta:admin:ta-chunks-eph|Ephesians tA Links]]\\
[[:en:ta:admin:ta-chunks-php|Philippians tA Links]]\\
[[:en:ta:admin:ta-chunks-col|Colossians tA Links]]\\
[[:en:ta:admin:ta-chunks-1_2th|1 & 2 Thessalonians tA Links]]\\
[[:en:ta:admin:ta-chunks-1_2ti|1 & 2 Timothy tA Links]]\\
[[:en:ta:admin:ta-chunks-tit|Titus tA Links]]\\
[[:en:ta:admin:ta-chunks-phm|Philemon tA Links]]\\
[[:en:ta:admin:ta-chunks-heb|Hebrews tA Links]]\\
[[:en:ta:admin:ta-chunks-jas|James tA Links]]\\
[[:en:ta:admin:ta-chunks-1_2pe|1 & 2 Peter tA Links]]\\
[[:en:ta:admin:ta-chunks-1_2_3jn|1, 2 & 3 John]]\\
[[:en:ta:admin:ta-chunks-jud|Jude]]
[[:en:ta:admin:ta-chunks-rev|Revelation tA Links]]
