===== Table of Contents - Process Manual =====

This module answers the question: What is in the process manual?\\
==== Volume 2 ====

=== Audio ===

   - [[en:ta:vol2:process:audio_hardware|Hardware recommendations]]
   - [[en:ta:vol2:process:audio_software|Software recommendations]] 
   - [[en:ta:vol2:process:recording_device_setup|Recording device setup]]
   - [[en:ta:vol2:process:recording_location|Recording location setup]]
   - [[en:ta:vol2:process:recording_tips|Recording tips]]
   - [[en:ta:vol2:process:after_recording|After recording]]
   - [[en:ta:vol2:process:recorded_content|Recorded content location]]

=== Video ===

   - [[en:ta:vol2:process:video_content|Video content]]
   - [[en:ta:vol2:process:video_prereqs|Video creation prerequisits]]
   - [[en:ta:vol2:process:video_request|Video creation request]]
   - [[en:ta:vol2:process:video_content|Video content location]]



