  * [[en:udb:v2:luk:001.usfm|LUK 001]]
  * [[en:udb:v2:luk:002.usfm|LUK 002]]
  * [[en:udb:v2:luk:003.usfm|LUK 003]]
  * [[en:udb:v2:luk:004.usfm|LUK 004]]
  * [[en:udb:v2:luk:005.usfm|LUK 005]]
  * [[en:udb:v2:luk:006.usfm|LUK 006]]
  * [[en:udb:v2:luk:007.usfm|LUK 007]]
  * [[en:udb:v2:luk:008.usfm|LUK 008]]
  * [[en:udb:v2:luk:009.usfm|LUK 009]]
  * [[en:udb:v2:luk:010.usfm|LUK 010]]
  * [[en:udb:v2:luk:011.usfm|LUK 011]]
  * [[en:udb:v2:luk:012.usfm|LUK 012]]
  * [[en:udb:v2:luk:013.usfm|LUK 013]]
  * [[en:udb:v2:luk:014.usfm|LUK 014]]
  * [[en:udb:v2:luk:015.usfm|LUK 015]]
  * [[en:udb:v2:luk:016.usfm|LUK 016]]
  * [[en:udb:v2:luk:017.usfm|LUK 017]]
  * [[en:udb:v2:luk:018.usfm|LUK 018]]
  * [[en:udb:v2:luk:019.usfm|LUK 019]]
  * [[en:udb:v2:luk:020.usfm|LUK 020]]
  * [[en:udb:v2:luk:021.usfm|LUK 021]]
  * [[en:udb:v2:luk:022.usfm|LUK 022]]
  * [[en:udb:v2:luk:023.usfm|LUK 023]]
  * [[en:udb:v2:luk:024.usfm|LUK 024]]
  * [[en:udb:v2:luk:000.usfm|LUK 000]]
  * [[en:udb:v2:dan:001.usfm|DAN 001]]
  * [[en:udb:v2:dan:002.usfm|DAN 002]]
  * [[en:udb:v2:dan:003.usfm|DAN 003]]
  * [[en:udb:v2:dan:004.usfm|DAN 004]]
  * [[en:udb:v2:dan:005.usfm|DAN 005]]
  * [[en:udb:v2:dan:006.usfm|DAN 006]]
  * [[en:udb:v2:dan:007.usfm|DAN 007]]
  * [[en:udb:v2:dan:008.usfm|DAN 008]]
  * [[en:udb:v2:dan:009.usfm|DAN 009]]
  * [[en:udb:v2:dan:010.usfm|DAN 010]]
  * [[en:udb:v2:dan:011.usfm|DAN 011]]
  * [[en:udb:v2:dan:012.usfm|DAN 012]]
  * [[en:udb:v2:dan:000.usfm|DAN 000]]
  * [[en:udb:v2:2ti:001.usfm|2TI 001]]
  * [[en:udb:v2:2ti:002.usfm|2TI 002]]
  * [[en:udb:v2:2ti:003.usfm|2TI 003]]
  * [[en:udb:v2:2ti:004.usfm|2TI 004]]
  * [[en:udb:v2:2ti:000.usfm|2TI 000]]
  * [[en:udb:v2:ezk:001.usfm|EZK 001]]
  * [[en:udb:v2:ezk:002.usfm|EZK 002]]
  * [[en:udb:v2:ezk:003.usfm|EZK 003]]
  * [[en:udb:v2:ezk:004.usfm|EZK 004]]
  * [[en:udb:v2:ezk:005.usfm|EZK 005]]
  * [[en:udb:v2:ezk:006.usfm|EZK 006]]
  * [[en:udb:v2:ezk:007.usfm|EZK 007]]
  * [[en:udb:v2:ezk:008.usfm|EZK 008]]
  * [[en:udb:v2:ezk:009.usfm|EZK 009]]
  * [[en:udb:v2:ezk:010.usfm|EZK 010]]
  * [[en:udb:v2:ezk:011.usfm|EZK 011]]
  * [[en:udb:v2:ezk:012.usfm|EZK 012]]
  * [[en:udb:v2:ezk:013.usfm|EZK 013]]
  * [[en:udb:v2:ezk:014.usfm|EZK 014]]
  * [[en:udb:v2:ezk:015.usfm|EZK 015]]
  * [[en:udb:v2:ezk:016.usfm|EZK 016]]
  * [[en:udb:v2:ezk:017.usfm|EZK 017]]
  * [[en:udb:v2:ezk:018.usfm|EZK 018]]
  * [[en:udb:v2:ezk:019.usfm|EZK 019]]
  * [[en:udb:v2:ezk:020.usfm|EZK 020]]
  * [[en:udb:v2:ezk:021.usfm|EZK 021]]
  * [[en:udb:v2:ezk:022.usfm|EZK 022]]
  * [[en:udb:v2:ezk:023.usfm|EZK 023]]
  * [[en:udb:v2:ezk:024.usfm|EZK 024]]
  * [[en:udb:v2:ezk:025.usfm|EZK 025]]
  * [[en:udb:v2:ezk:026.usfm|EZK 026]]
  * [[en:udb:v2:ezk:027.usfm|EZK 027]]
  * [[en:udb:v2:ezk:028.usfm|EZK 028]]
  * [[en:udb:v2:ezk:029.usfm|EZK 029]]
  * [[en:udb:v2:ezk:030.usfm|EZK 030]]
  * [[en:udb:v2:ezk:031.usfm|EZK 031]]
  * [[en:udb:v2:ezk:032.usfm|EZK 032]]
  * [[en:udb:v2:ezk:033.usfm|EZK 033]]
  * [[en:udb:v2:ezk:034.usfm|EZK 034]]
  * [[en:udb:v2:ezk:035.usfm|EZK 035]]
  * [[en:udb:v2:ezk:036.usfm|EZK 036]]
  * [[en:udb:v2:ezk:037.usfm|EZK 037]]
  * [[en:udb:v2:ezk:038.usfm|EZK 038]]
  * [[en:udb:v2:ezk:039.usfm|EZK 039]]
  * [[en:udb:v2:ezk:040.usfm|EZK 040]]
  * [[en:udb:v2:ezk:041.usfm|EZK 041]]
  * [[en:udb:v2:ezk:042.usfm|EZK 042]]
  * [[en:udb:v2:ezk:043.usfm|EZK 043]]
  * [[en:udb:v2:ezk:044.usfm|EZK 044]]
  * [[en:udb:v2:ezk:045.usfm|EZK 045]]
  * [[en:udb:v2:ezk:046.usfm|EZK 046]]
  * [[en:udb:v2:ezk:047.usfm|EZK 047]]
  * [[en:udb:v2:ezk:048.usfm|EZK 048]]
  * [[en:udb:v2:ezk:000.usfm|EZK 000]]
  * [[en:udb:v2:zec:001.usfm|ZEC 001]]
  * [[en:udb:v2:zec:002.usfm|ZEC 002]]
  * [[en:udb:v2:zec:003.usfm|ZEC 003]]
  * [[en:udb:v2:zec:004.usfm|ZEC 004]]
  * [[en:udb:v2:zec:005.usfm|ZEC 005]]
  * [[en:udb:v2:zec:006.usfm|ZEC 006]]
  * [[en:udb:v2:zec:007.usfm|ZEC 007]]
  * [[en:udb:v2:zec:008.usfm|ZEC 008]]
  * [[en:udb:v2:zec:009.usfm|ZEC 009]]
  * [[en:udb:v2:zec:010.usfm|ZEC 010]]
  * [[en:udb:v2:zec:011.usfm|ZEC 011]]
  * [[en:udb:v2:zec:012.usfm|ZEC 012]]
  * [[en:udb:v2:zec:013.usfm|ZEC 013]]
  * [[en:udb:v2:zec:014.usfm|ZEC 014]]
  * [[en:udb:v2:zec:000.usfm|ZEC 000]]
  * [[en:udb:v2:neh:001.usfm|NEH 001]]
  * [[en:udb:v2:neh:002.usfm|NEH 002]]
  * [[en:udb:v2:neh:003.usfm|NEH 003]]
  * [[en:udb:v2:neh:004.usfm|NEH 004]]
  * [[en:udb:v2:neh:005.usfm|NEH 005]]
  * [[en:udb:v2:neh:006.usfm|NEH 006]]
  * [[en:udb:v2:neh:007.usfm|NEH 007]]
  * [[en:udb:v2:neh:008.usfm|NEH 008]]
  * [[en:udb:v2:neh:009.usfm|NEH 009]]
  * [[en:udb:v2:neh:010.usfm|NEH 010]]
  * [[en:udb:v2:neh:011.usfm|NEH 011]]
  * [[en:udb:v2:neh:012.usfm|NEH 012]]
