  *  [[:en:ta:intro|Start Here]]
      * [[:en:ta:intro:why|Why we do it]]
      *  [[:en:ta:intro:how|How we do it]]
        * [[:en:ta:intro:uw|the unfoldingWord Network]]
          * [[:en:ta:intro:statement-of-faith|Statement of Faith]]
          * [[:en:ta:intro:translation-guidelines|Translation Guidelines]]
          * [[:en:ta:intro:license|Open License]]
        * [[:en:ta:intro:glstrategy|Gateway Languages Strategy]]
          * [[:en:ta:intro:glroadmap|Gateway Languages Roadmap]]
          * [[en:ta:intro:glcontent|Gateway Languages Content To Be Translated]]
          * [[en:ta:intro:non-glroadmap|Non-Gateway Languages Roadmap]]
          * [[en:ta:intro:non-glcontent|Non-Gateway Languages Content To Be Translated]]
      *  [[:en:ta:intro:what|What we do]]
      * [[:en:ta:intro:glossary|Glossary]]
      * [[:en:ta:intro:map|Translation and Checking Roadmap]]
