====== Translation Manual for unfoldingWord Projects ======

  * [[:en:ta:intro|Introduction to unfoldingWord]]
  * [[before|Before Translating]]
    * [[.:intro:statement-of-faith|Statement of Faith]]
    * [[.:intro:translation-guidelines|Translation Guidelines]]
    * [[en:ta:intro:license|Open License]]
  * [[en:ta:intro:glossary|Glossary]]
  * [[en:ta:intro:projects|Current Projects]]
    * [[en:ta:intro:obs-project|Open Bible Stories]]
    * [[en:ta:intro:bible-project|The Bible]]
  * [[en:ta:intro:content|What Needs To Be Translated]]
    * [[.:intro:glstrategy|Gateway Langauges Strategy]]
    * [[en:ta:intro:content-not-gl|What Needs To Be Translated for Non-Gateway Languages]]
    * [[en:ta:intro:content-gl|What Needs To Be Translated for Gateway Languages]]
  * [[en:ta:before:where|Where to Translate]]
    * [[en:ta:tech:door43|Door43]]
    * [[en:ta:tech:ts|translationStudio]]
  * [[en:ta:before:update|How to Update from a Previous Version]]

  * [[translate|How to Translate]]

  * [[check|How to Check]]
    * [[en:ta:check:level1|Level 1]]
    * [[en:ta:check:level2|Level 2]]
    * [[en:ta:check:level3|Level 3]]

  * [[after|What To Do when the Translation Is Completed]]
